INFO     root:conftest.py:47 CHROME browser version is : 130.0.6723.58
DEBUG    root:init_helpers.py:106 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:118 Screenshot saved successfully at: /app/data/attachments/dev_chrome_130.0.6723.58_clicked_patient_give_vaccine_radio_button.png
DEBUG    root:init_helpers.py:93 Saving screenshot to: /app/data/attachments/dev_chrome_130.0.6723.58_clicked_continue_to_record_consent_button.png
DEBUG    root:init_helpers.py:94 Working directory is: /app/
DEBUG    root:init_helpers.py:95 directory is: /app/data/attachments
DEBUG    root:init_helpers.py:106 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:118 Screenshot saved successfully at: /app/data/attachments/dev_chrome_130.0.6723.58_clicked_continue_to_record_consent_button.png
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_when_I record yes with the details and click continue to vaccinate button': [<FixtureDef argname='pytestbdd_stepdef_when_I record {consent} with the details and click continue to vaccinate button' scope='function' baseid='tests/test_record_a_vaccine_for_patient_with_nhs_number_steps.py'>]
DEBUG    root:init_helpers.py:93 Saving screenshot to: /app/data/attachments/dev_chrome_130.0.6723.58_before_selecting_consent_clinician.png
DEBUG    root:init_helpers.py:94 Working directory is: /app/
DEBUG    root:init_helpers.py:95 directory is: /app/data/attachments
DEBUG    root:init_helpers.py:106 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:118 Screenshot saved successfully at: /app/data/attachments/dev_chrome_130.0.6723.58_before_selecting_consent_clinician.png
DEBUG    root:init_helpers.py:93 Saving screenshot to: /app/data/attachments/dev_chrome_130.0.6723.58_clicked_continue_to_vaccinate_button.png
DEBUG    root:init_helpers.py:94 Working directory is: /app/
DEBUG    root:init_helpers.py:95 directory is: /app/data/attachments
DEBUG    root:init_helpers.py:106 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:118 Screenshot saved successfully at: /app/data/attachments/dev_chrome_130.0.6723.58_clicked_continue_to_vaccinate_button.png
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_when_I record yes details and date as today-30 and click Continue to Check and confirm screen': [<FixtureDef argname='pytestbdd_stepdef_when_I record {vaccination} details and date as {vaccination_date} and click Continue to Check and confirm screen' scope='function' baseid='tests/test_record_a_vaccine_for_patient_with_nhs_number_steps.py'>]
DEBUG    root:init_helpers.py:93 Saving screenshot to: /app/data/attachments/dev_chrome_130.0.6723.58_entered_vaccination_details.png
DEBUG    root:init_helpers.py:94 Working directory is: /app/
DEBUG    root:init_helpers.py:95 directory is: /app/data/attachments
DEBUG    root:init_helpers.py:106 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:118 Screenshot saved successfully at: /app/data/attachments/dev_chrome_130.0.6723.58_entered_vaccination_details.png
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_then_I need to be able to see the patient CAWRDAV BOBBETT, 21/7/1959, 127 ALINORA CRESCENT, GORING-BY-SEA, WORTHING, W SUSSEX, BN12 4HN and vaccination details on the check and confirm screen': [<FixtureDef argname='pytestbdd_stepdef_then_I need to be able to see the patient {name}, {dob}, {address} and vaccination details on the check and confirm screen' scope='function' baseid='tests/test_record_a_vaccine_for_patient_with_nhs_number_steps.py'>]
DEBUG    root:init_helpers.py:93 Saving screenshot to: /app/data/attachments/dev_chrome_130.0.6723.58_check_and_confirm_screen_before_assertion.png
DEBUG    root:init_helpers.py:94 Working directory is: /app/
DEBUG    root:init_helpers.py:95 directory is: /app/data/attachments
DEBUG    root:init_helpers.py:106 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:118 Screenshot saved successfully at: /app/data/attachments/dev_chrome_130.0.6723.58_check_and_confirm_screen_before_assertion.png
DEBUG    root:init_helpers.py:93 Saving screenshot to: /app/data/attachments/dev_chrome_130.0.6723.58_vaccination_dose_amount.png
DEBUG    root:init_helpers.py:94 Working directory is: /app/
DEBUG    root:init_helpers.py:95 directory is: /app/data/attachments
DEBUG    root:init_helpers.py:106 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:118 Screenshot saved successfully at: /app/data/attachments/dev_chrome_130.0.6723.58_vaccination_dose_amount.png
