INFO     root:conftest.py:47 CHROME browser version is : 130.0.6723.91
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_when_I record yes with the details and click continue to vaccinate button': [<FixtureDef argname='pytestbdd_stepdef_when_I record {consent} with the details and click continue to vaccinate button' scope='function' baseid='tests/test_record_a_vaccine_for_patient_with_nhs_number_steps.py'>]
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/qa_chrome_130.0.6723.91_before_selecting_consent_clinician.png
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/qa_chrome_130.0.6723.91_before_selecting_consent_clinician.png
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/qa_chrome_130.0.6723.91_clicked_continue_to_vaccinate_button.png
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/qa_chrome_130.0.6723.91_clicked_continue_to_vaccinate_button.png
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_when_I record yes details and date as today and click Continue to Check and confirm screen': [<FixtureDef argname='pytestbdd_stepdef_when_I record {vaccination} details and date as {vaccination_date} and click Continue to Check and confirm screen' scope='function' baseid='tests/test_record_a_vaccine_for_patient_with_nhs_number_steps.py'>]
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/qa_chrome_130.0.6723.91_entered_vaccination_details.png
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/qa_chrome_130.0.6723.91_entered_vaccination_details.png
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_then_I need to be able to see the patient FLORINDA DUNNER, 27/3/1957, 32 HOLLAND ROAD, MANCHESTER, M8 4NP and vaccination details on the check and confirm screen': [<FixtureDef argname='pytestbdd_stepdef_then_I need to be able to see the patient {name}, {dob}, {address} and vaccination details on the check and confirm screen' scope='function' baseid='tests/test_record_a_vaccine_for_patient_with_nhs_number_steps.py'>]
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/qa_chrome_130.0.6723.91_check_and_confirm_screen_before_assertion.png
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/qa_chrome_130.0.6723.91_check_and_confirm_screen_before_assertion.png
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/qa_chrome_130.0.6723.91_vaccination_dose_amount.png
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/qa_chrome_130.0.6723.91_vaccination_dose_amount.png
